Selection amount: 500
Mutation probability [0, 1]: 0.05
Halting amount of generations: 100
Crossover function: <function triple_point_crossover at 0x0000013E143B7AF0>

KNAP Nº1
Object nº17 with weight 57
Object nº23 with weight 77
Object nº26 with weight 53
Object nº28 with weight 1
Object nº38 with weight 10
Object nº40 with weight 60
Object nº41 with weight 98
Object nº45 with weight 54
Object nº47 with weight 68
Object nº49 with weight 64
Object nº50 with weight 40
Object nº56 with weight 77
Object nº60 with weight 56
Object nº61 with weight 55
Object nº64 with weight 73
Object nº66 with weight 91
Object nº69 with weight 90
Object nº72 with weight 83
Object nº75 with weight 88
Object nº76 with weight 89
Object nº77 with weight 1
Object nº83 with weight 57
Object nº96 with weight 95
Object nº100 with weight 54
Object nº107 with weight 86
Object nº110 with weight 92
Object nº111 with weight 66
Object nº113 with weight 41
Object nº120 with weight 47
Object nº122 with weight 73
Object nº124 with weight 80
Object nº125 with weight 57
Object nº127 with weight 48
Object nº129 with weight 67
Object nº131 with weight 40
Object nº132 with weight 15
Object nº138 with weight 55
Object nº149 with weight 95
Object nº150 with weight 12
Object nº151 with weight 8
Object nº153 with weight 100
Object nº154 with weight 13
Object nº158 with weight 49
Object nº165 with weight 14
Object nº167 with weight 14
Object nº171 with weight 50
Object nº173 with weight 51
Object nº180 with weight 1
Object nº181 with weight 73
Object nº182 with weight 89
Object nº192 with weight 99
Object nº197 with weight 97
Object nº198 with weight 29
Object nº204 with weight 2
Object nº209 with weight 60
Object nº215 with weight 85
Object nº218 with weight 81
Object nº219 with weight 22
Object nº222 with weight 22
Object nº231 with weight 1
Object nº235 with weight 75
Object nº241 with weight 54
Object nº247 with weight 76
Object nº252 with weight 22
Object nº254 with weight 50
Object nº261 with weight 55
Object nº263 with weight 87
Object nº266 with weight 36
Object nº271 with weight 12
Object nº281 with weight 74
Object nº282 with weight 41
Object nº284 with weight 91
Object nº291 with weight 9
Object nº295 with weight 79
Object nº301 with weight 55
Object nº303 with weight 99
Object nº304 with weight 54
Object nº305 with weight 55
Object nº306 with weight 75
Object nº307 with weight 85
Object nº316 with weight 38
Object nº325 with weight 40
Object nº329 with weight 86
Object nº338 with weight 40
Object nº349 with weight 1
Object nº356 with weight 70
Object nº357 with weight 11
Object nº360 with weight 48
Object nº363 with weight 31
Object nº365 with weight 81
Object nº369 with weight 8
Object nº377 with weight 1
Object nº382 with weight 22
Object nº384 with weight 19
Object nº390 with weight 79
Object nº393 with weight 45
Object nº405 with weight 56
Object nº407 with weight 41
Object nº412 with weight 47
Object nº413 with weight 87
Object nº423 with weight 92
Object nº436 with weight 19
Object nº438 with weight 38
Object nº440 with weight 100
Object nº444 with weight 51
Object nº450 with weight 52
Object nº453 with weight 24
Object nº454 with weight 63
Object nº474 with weight 6
Object nº482 with weight 99
Object nº486 with weight 21
Object nº489 with weight 79
Object nº494 with weight 25
Object nº495 with weight 81
Object nº500 with weight 21
Object nº502 with weight 39
Object nº506 with weight 65
Object nº510 with weight 50
Object nº518 with weight 85
Object nº521 with weight 44
Object nº530 with weight 54
Object nº535 with weight 31
Object nº544 with weight 30
Object nº545 with weight 46
Object nº547 with weight 35
Object nº553 with weight 71
Object nº554 with weight 72
Object nº559 with weight 13
Object nº563 with weight 1
Object nº568 with weight 53
Object nº570 with weight 11
Object nº573 with weight 83
Object nº574 with weight 17
Object nº578 with weight 22
Object nº579 with weight 40
Object nº580 with weight 11
Object nº585 with weight 81
Object nº590 with weight 21
Object nº603 with weight 32
Object nº616 with weight 72
Object nº617 with weight 96
Object nº619 with weight 22
Object nº622 with weight 17
Object nº629 with weight 26
Object nº630 with weight 40
Object nº633 with weight 32
Object nº635 with weight 21
Object nº640 with weight 62
Object nº646 with weight 68
Object nº647 with weight 80
Object nº651 with weight 53
Object nº657 with weight 94
Object nº672 with weight 30
Object nº686 with weight 58
Object nº687 with weight 40
Object nº689 with weight 79
Object nº693 with weight 68
Object nº700 with weight 66
Object nº706 with weight 32
Object nº712 with weight 6
Object nº713 with weight 98
Object nº714 with weight 42
Object nº719 with weight 74
Object nº722 with weight 78
Object nº725 with weight 38
Object nº728 with weight 16
Object nº732 with weight 76
Object nº736 with weight 99
Object nº739 with weight 53
Object nº742 with weight 7
Object nº744 with weight 98
Object nº747 with weight 77
Object nº750 with weight 75
Object nº751 with weight 80
Object nº752 with weight 8
Object nº755 with weight 52
Object nº757 with weight 96
Object nº772 with weight 79
Object nº775 with weight 100
Object nº776 with weight 70
Object nº778 with weight 60
Object nº788 with weight 2
Object nº798 with weight 11
Object nº799 with weight 67
Object nº801 with weight 55
Object nº802 with weight 79
Object nº804 with weight 98
Object nº806 with weight 33
Object nº811 with weight 38
Object nº814 with weight 74
Object nº821 with weight 61
Object nº823 with weight 55
Object nº825 with weight 49
Object nº828 with weight 83
Object nº832 with weight 6
Object nº837 with weight 63
Object nº839 with weight 89
Object nº840 with weight 26
Object nº846 with weight 89
Object nº848 with weight 82
Object nº854 with weight 14
Object nº856 with weight 87
Object nº861 with weight 8
Object nº865 with weight 89
Object nº867 with weight 86
Object nº879 with weight 25
Object nº881 with weight 66
Object nº884 with weight 74
Object nº891 with weight 51
Object nº894 with weight 12
Object nº896 with weight 39
Object nº901 with weight 63
Object nº903 with weight 96
Object nº904 with weight 75
Object nº909 with weight 50
Object nº910 with weight 31
Object nº915 with weight 31
Object nº921 with weight 21
Object nº922 with weight 31
Object nº923 with weight 76
Object nº935 with weight 52
Object nº940 with weight 14
Object nº942 with weight 65
Object nº944 with weight 86
Object nº946 with weight 3
Object nº950 with weight 61
Object nº952 with weight 7
Object nº957 with weight 43
Object nº959 with weight 64
Object nº961 with weight 25
Object nº963 with weight 70
Object nº965 with weight 38
Object nº970 with weight 99
Object nº972 with weight 11
Object nº977 with weight 50
Object nº980 with weight 67
Object nº990 with weight 76
Object nº997 with weight 19
Object nº999 with weight 48
Object nº1003 with weight 50
Object nº1008 with weight 89
Object nº1010 with weight 88
Object nº1011 with weight 36
Total weight: 12822

KNAP Nº2
Object nº1 with weight 30
Object nº4 with weight 95
Object nº10 with weight 11
Object nº13 with weight 59
Object nº19 with weight 41
Object nº20 with weight 86
Object nº22 with weight 8
Object nº29 with weight 64
Object nº30 with weight 81
Object nº31 with weight 35
Object nº33 with weight 54
Object nº43 with weight 94
Object nº48 with weight 31
Object nº51 with weight 67
Object nº52 with weight 29
Object nº57 with weight 40
Object nº71 with weight 43
Object nº84 with weight 5
Object nº86 with weight 87
Object nº95 with weight 15
Object nº109 with weight 43
Object nº112 with weight 76
Object nº114 with weight 30
Object nº121 with weight 86
Object nº123 with weight 31
Object nº128 with weight 33
Object nº133 with weight 81
Object nº134 with weight 99
Object nº140 with weight 60
